STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WSF2,WSF5
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-01,12.75,,0.00,0.0,0.0,41,43,34,,270,280,25.9,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-02,9.40,,0.00,0.0,0.0,36,42,30,,260,260,21.0,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-03,10.29,,0.00,0.0,0.0,37,47,28,,270,250,23.9,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-04,17.22,,0.00,0.0,0.0,32,35,14,,330,330,25.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-05,9.84,,0.00,0.0,0.0,19,31,10,,360,350,25.1,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-06,5.37,,0.00,0.0,0.0,28,42,15,,230,250,12.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-07,3.36,,0.00,0.0,0.0,35,46,24,,20,360,8.9,10.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-08,8.05,,0.00,0.0,0.0,38,45,31,,20,30,14.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-09,6.71,,0.01,0.0,0.0,44,48,38,,60,70,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-10,15.43,,1.77,0.0,0.0,53,65,39,,260,270,36.0,42.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-11,16.33,,0.00,0.0,0.0,36,39,24,,270,290,31.1,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-12,8.72,,0.01,0.0,0.0,31,44,22,,270,240,35.1,42.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-13,18.12,,0.00,0.0,0.0,27,31,22,,270,260,31.1,44.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-14,8.05,,0.00,0.0,0.0,28,39,23,,250,250,21.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-15,3.80,,0.00,0.0,0.0,38,49,29,,160,160,10.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-16,11.63,,0.26,0.0,0.0,47,55,42,,280,310,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-17,9.40,,0.07,0.7,0.0,38,42,29,,320,340,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-18,17.22,,0.03,0.5,1.2,27,30,18,,290,280,29.1,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-19,19.01,,0.00,0.0,0.0,21,31,16,,290,280,29.1,40.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-20,9.40,,0.00,0.0,0.0,31,39,27,,300,290,21.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-21,13.42,,0.00,0.0,0.0,32,38,26,,330,290,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-22,10.29,,0.03,0.3,0.0,26,30,20,,350,330,21.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-23,22.82,,1.81,24.0,7.1,26,27,23,,10,20,31.1,38.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-24,9.40,,0.01,0.2,20.1,26,36,17,,10,360,25.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-25,2.46,,0.00,0.0,18.9,29,37,18,,180,300,6.9,13.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-26,5.82,,0.00,0.0,16.9,35,46,25,,230,270,15.0,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-27,9.62,,0.01,0.0,14.2,42,45,32,,280,270,21.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-28,4.03,,0.00,0.0,9.8,34,42,24,,240,240,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-29,10.29,,0.00,0.0,9.1,36,41,30,,300,290,23.9,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-30,8.28,,0.00,0.0,7.9,32,39,25,,310,300,23.0,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-01-31,4.92,,0.00,0.0,7.1,39,54,30,,200,210,12.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-01,8.05,,0.02,0.0,3.9,45,58,36,,360,310,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-02,3.80,,0.00,0.0,1.2,43,51,32,,350,,11.0,
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-03,6.49,,0.61,0.0,0.0,48,58,39,,170,160,19.9,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-04,9.40,,0.01,0.0,0.0,54,56,42,,330,320,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-05,12.53,,0.48,2.8,1.2,38,43,31,,290,310,25.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-06,7.16,,0.00,0.0,1.2,33,41,25,,200,200,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-07,4.70,,0.00,0.0,0.0,37,47,28,,30,30,19.9,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-08,12.75,,0.02,0.2,0.0,37,40,29,,30,30,21.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-09,6.04,,0.02,0.2,0.0,31,36,27,,10,20,15.0,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-10,11.63,,0.02,0.3,0.0,35,42,31,,240,250,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-11,19.91,,0.00,0.2,0.0,27,31,19,,270,290,32.0,38.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-12,9.17,,0.00,0.0,0.0,21,27,15,,280,290,21.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-13,19.69,,0.00,0.0,0.0,21,24,7,,280,280,36.9,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-14,11.63,,0.00,0.0,0.0,8,18,0,,300,320,29.1,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-15,6.93,,0.42,1.5,0.0,18,33,10,,20,360,14.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-16,10.51,,0.99,0.0,1.2,43,55,33,,260,230,28.0,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-17,9.62,,0.00,0.0,0.0,39,41,32,,280,290,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-18,13.42,,0.00,0.0,0.0,33,38,27,,350,310,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-19,6.93,,0.00,0.0,0.0,29,38,19,,140,140,15.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-20,11.86,,0.00,0.0,0.0,47,64,38,,230,230,23.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-21,5.59,,0.08,0.0,0.0,51,56,38,,360,350,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-22,6.93,,0.00,0.0,0.0,45,54,35,,30,30,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-23,12.75,,0.27,0.0,0.0,39,42,34,,40,50,21.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-24,11.41,,1.02,0.0,0.0,42,63,36,,160,160,29.1,51.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-25,18.57,,0.05,0.0,0.0,54,64,35,,250,240,33.1,40.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-26,17.90,,0.00,0.0,0.0,36,39,28,,310,310,30.0,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-27,9.62,,0.00,0.0,0.0,33,43,24,,230,250,19.9,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-28,12.30,,0.00,0.0,0.0,45,62,35,,210,200,23.0,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-02-29,13.65,,0.03,0.0,0.0,51,62,42,,250,280,28.0,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-01,9.40,,0.00,0.0,0.0,45,53,39,,130,140,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-02,19.01,,0.12,0.0,0.0,47,57,29,,270,270,36.9,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-03,9.40,,0.00,0.0,0.0,32,38,26,,310,300,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-04,11.18,,0.12,1.4,1.2,33,40,29,,350,350,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-05,5.82,,0.00,0.0,0.0,35,43,28,,350,350,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-06,4.92,,0.00,0.0,0.0,36,47,27,,30,20,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-07,10.51,,0.00,0.0,0.0,43,63,31,,240,230,23.9,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-08,3.80,,0.00,0.0,0.0,54,65,45,,140,110,13.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-09,6.93,,0.00,0.0,0.0,58,82,42,,230,250,19.9,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-10,8.50,,0.00,0.0,0.0,70,81,59,,240,240,21.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-11,11.41,,0.03,0.0,0.0,64,69,48,,320,340,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-12,8.05,,0.00,0.0,0.0,50,60,38,,220,200,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-13,6.49,,0.00,0.0,0.0,56,62,49,,20,50,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-14,14.32,,0.52,0.0,0.0,48,52,41,,40,40,23.9,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-15,9.40,,0.00,0.0,0.0,48,57,45,,40,40,23.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-16,3.58,,0.03,0.0,0.0,54,64,46,,140,130,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-17,7.83,,0.00,0.0,0.0,53,66,44,,320,310,35.1,44.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-18,14.76,,0.00,0.0,0.0,52,62,41,,300,340,29.1,36.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-19,6.71,,0.00,0.0,0.0,43,47,35,,30,20,21.0,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-20,10.96,,0.07,0.2,0.0,39,44,33,,30,40,19.9,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-21,14.32,,0.00,0.0,0.0,40,53,33,,320,310,30.0,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-22,12.08,,0.00,0.0,0.0,44,58,34,,240,260,21.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-23,10.29,,0.00,0.0,0.0,57,74,45,,250,260,21.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-24,9.62,,0.00,0.0,0.0,52,56,44,,30,120,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-25,11.41,,0.11,0.0,0.0,57,74,46,,280,330,23.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-26,9.17,,0.00,0.0,0.0,47,54,38,,340,340,19.9,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-27,6.93,,0.00,0.0,0.0,46,51,44,,160,130,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-28,15.21,,0.38,0.0,0.0,48,65,43,,270,270,40.0,57.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-29,21.03,,0.00,0.0,0.0,51,56,40,,310,340,32.0,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-30,8.50,,0.00,0.0,0.0,45,55,33,,180,180,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-03-31,13.87,,0.00,0.0,0.0,58,74,46,,210,200,30.0,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-01,13.42,,0.00,0.0,0.0,70,80,62,,280,290,29.1,38.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-02,9.84,,0.16,0.0,0.0,58,64,42,,270,280,33.1,40.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-03,19.91,,0.03,0.0,0.0,43,45,35,,310,310,40.9,55.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-04,10.51,,0.44,0.0,0.0,41,44,30,,10,10,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-05,16.33,,0.00,0.0,0.0,34,44,26,,360,360,28.0,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-06,8.50,,0.00,0.0,0.0,38,49,27,,160,160,21.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-07,12.53,,0.09,0.0,0.0,53,61,46,,260,260,30.0,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-08,14.09,,0.00,0.0,0.0,48,50,38,,250,240,29.1,36.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-09,10.74,,0.09,0.0,0.0,40,44,32,,320,320,23.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-10,11.18,,0.00,0.0,0.0,40,52,31,,330,310,23.9,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-11,10.29,,0.01,0.0,0.0,51,68,42,,200,190,25.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-12,12.30,,0.13,0.0,0.0,56,61,44,,320,330,23.9,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-13,7.38,,0.00,0.0,0.0,48,58,39,,360,360,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-14,7.16,,0.00,0.0,0.0,50,62,41,,30,360,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-15,4.70,,0.00,0.0,0.0,51,65,39,,160,90,12.1,14.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-16,6.93,,0.00,0.0,0.0,54,68,41,,20,360,16.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-17,3.80,,0.00,0.0,0.0,56,73,42,,150,150,13.0,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-18,6.49,,0.00,0.0,0.0,64,81,47,,140,40,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-19,14.32,,0.00,0.0,0.0,67,74,54,,350,350,28.0,36.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-20,9.84,,0.00,0.0,0.0,60,69,50,,340,350,18.1,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-21,11.86,,0.00,0.0,0.0,60,77,44,,230,200,21.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-22,8.50,,0.00,0.0,0.0,71,83,61,,240,260,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-23,12.75,,0.04,0.0,0.0,67,73,54,,340,300,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-24,8.28,,0.00,0.0,0.0,58,72,45,,10,360,19.9,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-25,5.37,,0.00,0.0,0.0,58,68,48,,90,110,13.0,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-26,8.05,,0.10,0.0,0.0,58,68,46,,290,310,25.9,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-27,8.05,,0.00,0.0,0.0,51,67,46,,230,230,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-28,6.71,,0.00,0.0,0.0,52,58,47,,30,30,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-29,7.83,,0.03,0.0,0.0,51,57,47,,110,120,15.0,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-04-30,7.16,,0.00,0.0,0.0,52,63,44,,160,140,13.0,21.0
