STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WSF2,WSF5
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-01,6.93,,0.21,0.0,0.0,49,51,43,,130,160,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-02,4.47,,0.14,0.0,0.0,50,61,45,,350,360,12.1,13.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-03,6.49,,0.59,0.0,0.0,54,55,51,,40,40,14.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-04,9.62,,0.01,0.0,0.0,52,58,49,,40,40,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-05,12.97,,0.00,0.0,0.0,51,59,46,,30,30,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-06,10.51,,0.62,0.0,0.0,52,54,49,,30,90,19.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-07,5.14,,0.10,0.0,0.0,52,59,48,,50,100,12.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-08,10.29,,0.11,0.0,0.0,56,68,47,,310,300,30.0,40.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-09,12.75,,0.00,0.0,0.0,61,75,45,,260,250,29.1,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-10,8.72,,0.00,0.0,0.0,57,62,46,,240,250,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-11,6.04,,0.00,0.0,0.0,61,74,49,,240,240,16.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-12,5.37,,0.00,0.0,0.0,67,77,54,,110,100,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-13,4.25,,0.29,0.0,0.0,62,66,58,,260,250,12.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-14,9.62,,0.00,0.0,0.0,66,76,56,,260,260,32.0,44.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-15,16.11,,0.00,0.0,0.0,54,59,44,,270,270,38.0,48.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-16,15.43,,0.00,0.0,0.0,52,69,40,,260,270,30.0,40.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-17,9.40,,0.00,0.0,0.0,59,66,52,,220,260,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-18,7.16,,0.00,0.0,0.0,57,67,50,,150,30,15.0,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-19,3.80,,0.00,0.0,0.0,61,72,54,,120,130,14.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-20,5.59,,0.00,0.0,0.0,64,76,52,,330,330,13.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-21,4.70,,0.08,0.0,0.0,62,64,54,,140,110,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-22,6.49,,0.04,0.0,0.0,60,70,52,,150,360,12.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-23,5.82,,0.01,0.0,0.0,65,76,53,,140,130,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-24,4.70,,0.05,0.0,0.0,65,77,58,,40,260,13.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-25,8.05,,0.00,0.0,0.0,74,91,57,,240,260,19.9,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-26,6.93,,0.00,0.0,0.0,80,93,64,,160,260,17.0,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-27,7.38,,0.00,0.0,0.0,79,89,70,,140,150,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-28,10.51,,0.00,0.0,0.0,82,96,71,,240,240,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-29,8.28,,0.03,0.0,0.0,80,88,69,,140,110,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-30,6.49,,1.57,0.0,0.0,75,83,69,,220,230,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-05-31,6.04,,0.00,0.0,0.0,77,85,71,,160,150,10.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-01,7.16,,0.00,0.0,0.0,76,84,67,,140,140,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-02,6.71,,0.00,0.0,0.0,68,72,63,,150,160,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-03,4.25,,0.03,0.0,0.0,65,70,63,,160,150,8.1,10.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-04,5.59,,0.01,0.0,0.0,72,85,65,,130,160,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-05,6.93,,0.94,0.0,0.0,69,74,66,,300,300,32.0,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-06,11.63,,0.00,0.0,0.0,74,86,66,,250,280,23.0,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-07,11.41,,0.14,0.0,0.0,77,87,64,,280,310,28.0,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-08,12.53,,0.51,0.0,0.0,63,69,54,,300,290,28.0,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-09,15.21,,0.00,0.0,0.0,63,75,53,,280,290,29.1,36.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-10,11.63,,0.00,0.0,0.0,67,80,56,,340,310,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-11,10.07,,0.00,0.0,0.0,72,91,55,,250,230,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-12,19.91,,0.00,0.0,0.0,82,88,63,,300,300,32.0,40.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-13,15.43,,0.00,0.0,0.0,67,76,57,,330,330,28.0,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-14,10.51,,0.00,0.0,0.0,69,82,59,,300,300,17.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-15,6.93,,0.00,0.0,0.0,75,87,59,,230,240,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-16,4.47,,0.00,0.0,0.0,73,77,67,,230,220,12.1,13.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-17,7.83,,0.00,0.0,0.0,71,79,63,,130,130,17.0,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-18,5.59,,0.00,0.0,0.0,72,86,58,,150,160,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-19,6.71,,0.00,0.0,0.0,75,88,63,,110,110,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-20,6.49,,0.00,0.0,0.0,74,85,65,,230,230,17.0,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-21,10.74,,0.00,0.0,0.0,82,91,73,,310,310,25.1,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-22,8.28,,0.00,0.0,0.0,79,90,67,,310,310,29.1,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-23,4.47,,0.00,0.0,0.0,76,83,69,,150,280,10.1,14.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-24,8.28,,0.00,0.0,0.0,75,83,68,,110,140,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-25,7.38,,0.00,0.0,0.0,73,82,64,,130,150,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-26,7.38,,0.00,0.0,0.0,75,86,65,,150,140,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-27,9.17,,0.37,0.0,0.0,75,87,64,,190,170,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-28,5.82,,0.39,0.0,0.0,73,78,69,,310,280,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-29,8.28,,0.01,0.0,0.0,75,87,68,,270,270,18.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-06-30,7.16,,0.00,0.0,0.0,77,88,67,,260,270,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-01,7.38,,0.20,0.0,0.0,75,80,70,,180,180,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-02,13.42,,0.00,0.0,0.0,73,80,66,,310,300,21.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-03,7.38,,0.00,0.0,0.0,74,83,63,,230,230,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-04,8.28,,0.46,0.0,0.0,74,84,62,,200,200,21.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-05,7.16,,0.17,0.0,0.0,77,89,70,,270,280,17.0,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-06,5.14,,0.00,0.0,0.0,84,95,74,,250,240,16.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-07,7.61,,0.01,0.0,0.0,85,95,77,,240,240,23.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-08,9.62,,0.05,0.0,0.0,81,90,69,,130,140,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-09,7.61,,0.49,0.0,0.0,69,71,66,,30,90,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-10,9.17,,0.00,0.0,0.0,74,84,67,,300,290,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-11,6.71,,0.00,0.0,0.0,74,84,65,,20,300,14.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-12,7.38,,0.00,0.0,0.0,75,84,67,,160,160,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-13,6.71,,0.00,0.0,0.0,78,88,69,,190,210,8.9,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-14,6.49,,0.12,0.0,0.0,81,91,76,,280,290,36.0,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-15,9.40,,0.00,0.0,0.0,86,94,78,,230,260,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-16,6.93,,0.57,0.0,0.0,82,91,75,,180,140,18.1,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-17,6.04,,0.00,0.0,0.0,81,93,73,,260,260,18.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-18,10.96,,0.23,0.0,0.0,83,95,72,,240,240,48.1,66.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-19,11.86,,0.00,0.0,0.0,79,85,72,,330,290,21.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-20,7.61,,0.00,0.0,0.0,76,86,66,,250,240,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-21,9.62,,0.00,0.0,0.0,80,92,69,,210,230,23.0,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-22,14.76,,0.00,0.0,0.0,84,97,73,,230,220,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-23,11.63,,0.00,0.0,0.0,89,98,80,,270,260,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-24,8.05,,0.00,0.0,0.0,87,96,73,,250,260,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-25,9.17,,1.84,0.0,0.0,84,99,73,,90,90,29.1,47.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-26,10.51,,0.00,0.0,0.0,81,93,72,,300,300,21.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-27,6.26,,0.00,0.0,0.0,84,93,73,,190,280,14.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-28,6.49,,0.00,0.0,0.0,83,93,75,,220,220,21.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-29,8.95,,0.87,0.0,0.0,77,86,70,,30,50,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-30,5.82,,0.36,0.0,0.0,78,86,73,,160,160,16.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-07-31,7.83,,0.71,0.0,0.0,76,80,72,,100,90,14.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-01,6.71,,0.00,0.0,0.0,74,79,71,,60,70,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-02,6.93,,0.00,0.0,0.0,74,80,67,,40,40,14.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-03,6.71,,0.00,0.0,0.0,73,80,65,,160,150,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-04,6.49,,0.00,0.0,0.0,74,81,64,,160,150,13.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-05,8.50,,0.00,0.0,0.0,75,84,67,,200,210,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-06,9.40,,0.09,0.0,0.0,79,91,72,,300,300,25.1,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-07,8.50,,0.00,0.0,0.0,81,89,71,,270,320,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-08,6.26,,0.00,0.0,0.0,80,87,69,,330,320,13.0,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-09,7.38,,0.00,0.0,0.0,79,87,68,,150,140,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-10,10.07,,0.11,0.0,0.0,81,90,75,,220,230,21.0,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-11,10.07,,0.11,0.0,0.0,86,96,75,,300,310,21.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-12,10.74,,0.17,0.0,0.0,84,97,74,,250,250,32.0,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-13,8.50,,0.00,0.0,0.0,87,98,79,,230,230,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-14,10.74,,0.00,0.0,0.0,89,97,80,,270,280,31.1,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-15,7.16,,0.00,0.0,0.0,85,94,77,,290,300,14.1,19.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-16,10.51,,0.01,0.0,0.0,85,93,77,,260,250,28.0,36.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-17,10.74,,0.20,0.0,0.0,82,88,76,,250,250,36.0,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-18,5.59,,0.10,0.0,0.0,80,87,73,,260,260,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-19,6.93,,0.00,0.0,0.0,81,90,74,,20,360,17.0,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-20,7.61,,0.00,0.0,0.0,80,87,72,,140,130,17.0,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-21,9.17,,0.13,0.0,0.0,80,87,74,,130,140,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-22,13.87,,0.00,0.0,0.0,76,81,67,,320,320,23.9,36.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-23,6.26,,0.00,0.0,0.0,73,84,59,,260,270,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-24,7.38,,0.00,0.0,0.0,76,90,63,,210,260,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-25,10.07,,0.01,0.0,0.0,78,88,67,,260,180,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-26,11.41,,0.00,0.0,0.0,83,95,75,,350,310,21.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-27,7.16,,0.00,0.0,0.0,80,88,71,,140,140,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-28,6.71,,0.00,0.0,0.0,79,87,72,,200,160,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-29,10.96,,0.00,0.0,0.0,81,93,72,,330,310,19.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-30,7.83,,0.00,0.0,0.0,77,85,68,,10,150,14.1,19.0
