STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WSF2,WSF5
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-08-31,7.61,,0.00,0.0,0.0,79,92,74,,290,280,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-01,6.71,,0.21,0.0,0.0,75,81,66,,340,310,17.0,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-02,10.74,,0.00,0.0,0.0,73,82,65,,360,350,17.0,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-03,10.96,,0.00,0.0,0.0,71,77,65,,30,30,21.0,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-04,10.51,,0.00,0.0,0.0,71,82,62,,40,40,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-05,14.32,,0.00,0.0,0.0,73,86,58,,340,340,25.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-06,19.69,,0.00,0.0,0.0,78,82,69,,10,360,29.1,36.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-07,11.86,,0.00,0.0,0.0,76,87,69,,20,20,21.9,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-08,6.04,,0.00,0.0,0.0,80,92,71,,240,240,14.1,19.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-09,7.38,,0.00,0.0,0.0,87,93,78,,350,360,14.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-10,7.61,,0.01,0.0,0.0,83,92,76,,200,230,18.1,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-11,13.42,,0.00,0.0,0.0,81,86,66,,330,300,25.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-12,6.71,,0.00,0.0,0.0,69,78,57,,150,150,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-13,7.61,,0.00,0.0,0.0,71,84,60,,200,200,19.9,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-14,10.96,,0.00,0.0,0.0,77,94,66,,320,320,36.0,50.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-15,9.62,,0.00,0.0,0.0,69,75,60,,30,30,23.0,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-16,6.04,,0.00,0.0,0.0,67,73,57,,170,170,14.1,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-17,7.61,,0.00,0.0,0.0,68,77,59,,140,110,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-18,8.95,,0.00,0.0,0.0,75,87,68,,230,200,17.0,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-19,4.92,,1.03,0.0,0.0,74,76,70,,280,190,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-20,5.14,,0.00,0.0,0.0,75,84,69,,350,340,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-21,7.61,,0.00,0.0,0.0,76,86,67,,20,10,17.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-22,5.59,,0.00,0.0,0.0,73,84,61,,170,170,12.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-23,5.37,,0.01,0.0,0.0,75,90,60,,10,10,23.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-24,11.41,,0.44,0.0,0.0,68,72,58,,20,30,21.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-25,6.49,,0.00,0.0,0.0,62,71,52,,320,310,15.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-26,8.95,,0.00,0.0,0.0,63,73,51,,140,140,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-27,5.82,,0.12,0.0,0.0,69,76,62,,230,230,14.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-28,12.30,,0.00,0.0,0.0,65,73,56,,30,80,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-29,14.32,,0.04,0.0,0.0,61,65,58,,50,50,23.0,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-09-30,16.33,,0.31,0.0,0.0,59,60,56,,30,30,23.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-01,11.41,,0.00,0.0,0.0,59,63,56,,30,40,16.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-02,5.59,,0.00,0.0,0.0,60,65,57,,40,40,13.0,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-03,4.92,,0.00,0.0,0.0,65,74,60,,290,300,12.1,19.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-04,10.29,,0.00,0.0,0.0,65,71,61,,40,40,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-05,7.16,,0.00,0.0,0.0,61,68,52,,20,40,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-06,5.14,,0.00,0.0,0.0,62,75,51,,160,160,8.9,12.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-07,4.47,,0.00,0.0,0.0,63,74,53,,160,140,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-08,5.37,,0.17,0.0,0.0,63,69,55,,320,320,14.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-09,17.00,,0.48,0.0,0.0,60,66,52,,360,340,29.1,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-10,12.97,,0.00,0.0,0.0,56,66,47,,350,350,23.0,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-11,5.37,,0.00,0.0,0.0,53,64,43,,140,140,13.0,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-12,4.47,,0.00,0.0,0.0,58,67,47,,140,150,10.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-13,7.83,,0.01,0.0,0.0,60,68,52,,330,340,21.9,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-14,8.05,,0.00,0.0,0.0,56,64,46,,330,340,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-15,6.71,,0.00,0.0,0.0,53,64,42,,140,150,14.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-16,8.50,,0.00,0.0,0.0,58,73,45,,240,240,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-17,6.49,,0.00,0.0,0.0,70,83,60,,260,260,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-18,9.62,,0.00,0.0,0.0,72,85,62,,210,200,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-19,9.84,,0.00,0.0,0.0,76,87,64,,350,310,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-20,9.40,,0.00,0.0,0.0,67,71,60,,100,100,16.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-21,4.47,,0.22,0.0,0.0,68,71,58,,310,300,21.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-22,16.11,,0.55,0.0,0.0,54,58,47,,280,290,35.1,42.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-23,14.32,,0.00,0.0,0.0,53,65,44,,280,280,30.0,40.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-24,12.75,,0.00,0.0,0.0,57,66,47,,300,300,28.0,34.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-25,11.63,,0.00,0.0,0.0,49,54,42,,320,300,23.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-26,10.96,,0.00,0.0,0.0,45,52,37,,310,330,21.0,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-27,8.05,,0.65,0.0,0.0,45,56,42,,90,80,15.0,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-28,13.87,,0.00,0.0,0.0,48,51,42,,300,320,32.0,40.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-29,8.95,,0.00,0.0,0.0,49,66,37,,230,230,19.9,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-30,9.40,,0.92,0.0,0.0,65,78,54,,330,340,38.0,53.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-10-31,10.96,,0.00,0.0,0.0,52,57,43,,320,330,23.0,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-01,7.38,,0.00,0.0,0.0,48,60,37,,140,250,13.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-02,8.05,,0.00,0.0,0.0,59,73,51,,250,240,16.1,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-03,11.63,,0.00,0.0,0.0,63,74,57,,340,340,23.9,32.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-04,11.63,,0.00,0.0,0.0,58,62,47,,320,320,21.9,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-05,8.50,,0.00,0.0,0.0,52,65,40,,320,320,21.0,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-06,13.20,,0.00,0.0,0.0,54,60,43,,330,320,23.9,30.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-07,7.61,,0.00,0.0,0.0,47,56,36,,10,10,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-08,4.03,,0.00,0.0,0.0,51,69,38,,260,290,12.1,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-09,7.83,,0.20,0.0,0.0,55,58,48,,340,330,23.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-10,10.96,,0.00,0.0,0.0,49,58,41,,330,330,25.1,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-11,17.22,,0.00,0.0,0.0,53,64,42,,330,320,35.1,40.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-12,9.84,,0.00,0.0,0.0,44,53,37,,320,340,21.9,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-13,9.17,,0.00,0.0,0.0,46,63,34,,230,250,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-14,5.82,,0.00,0.0,0.0,49,63,37,,250,250,15.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-15,10.74,,2.79,0.0,0.0,52,54,46,,360,360,29.1,35.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-16,9.17,,0.00,0.0,0.0,51,64,41,,270,260,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-17,9.84,,0.00,0.0,0.0,55,63,48,,320,330,23.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-18,4.25,,0.00,0.0,0.0,54,67,44,,350,330,14.1,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-19,9.17,,0.20,0.0,0.0,53,61,36,,290,290,28.0,36.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-20,21.47,,0.23,0.0,0.0,42,43,34,,260,260,36.9,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-21,21.03,,0.00,0.0,0.0,39,42,37,,300,280,33.1,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-22,18.12,,0.00,0.0,0.0,39,44,37,,300,300,32.0,42.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-23,9.17,,0.00,0.0,0.0,40,48,33,,320,320,18.1,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-24,6.93,,0.00,0.0,0.0,43,50,35,,360,360,13.0,16.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-25,4.70,,0.01,0.0,0.0,48,55,45,,220,,8.1,
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-26,8.95,,0.00,0.0,0.0,48,53,41,,330,320,21.0,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-27,8.72,,0.00,0.0,0.0,43,52,35,,290,300,21.0,27.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-28,4.92,,0.00,0.0,0.0,44,54,32,,230,190,13.0,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-29,8.05,,2.02,0.0,0.0,53,60,49,,150,140,16.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-11-30,6.93,,1.07,0.0,0.0,56,58,52,,20,30,15.0,19.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-01,13.87,,0.11,0.0,0.0,52,55,41,,280,260,28.0,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-02,14.76,,0.00,0.0,0.0,45,53,38,,270,270,25.1,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-03,17.00,,0.00,0.0,0.0,45,50,41,,310,300,31.1,36.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-04,9.62,,0.00,0.0,0.0,43,48,39,,320,300,19.9,25.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-05,8.28,,0.16,0.0,0.0,43,50,37,,290,280,21.9,29.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-06,7.61,,0.44,0.0,0.0,42,46,34,,50,50,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-07,6.93,,0.05,0.0,0.0,42,48,37,,40,40,15.0,18.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-08,10.74,,0.00,0.0,0.0,40,44,33,,270,260,23.9,31.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-09,15.66,,0.00,0.0,0.0,35,41,29,,290,310,28.0,36.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-10,9.40,,0.00,0.0,0.0,31,37,23,,290,280,18.1,23.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-11,5.14,,0.01,0.3,0.0,30,34,25,,200,200,12.1,15.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-12,8.72,,0.50,0.0,0.0,38,46,32,,260,260,18.1,23.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-13,5.59,,0.00,0.0,0.0,38,44,33,,230,280,13.0,19.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-14,9.62,,0.00,0.0,0.0,39,44,32,,290,300,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-15,20.58,,0.00,0.1,0.0,28,32,18,,280,290,36.0,46.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-16,11.41,,0.00,0.0,0.0,20,28,16,,260,270,19.9,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-17,4.92,,0.71,3.0,2.0,29,36,24,,210,210,16.1,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-18,10.51,,0.07,0.0,1.2,42,59,31,,300,310,36.9,45.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-19,11.86,,0.00,0.0,0.0,29,31,22,,340,330,21.9,28.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-20,6.49,,0.00,0.0,0.0,25,34,18,,240,240,13.0,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-21,6.26,,0.00,0.0,0.0,32,42,24,,240,260,13.0,17.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-22,9.84,,0.00,0.0,0.0,40,51,32,,310,290,25.1,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-23,9.17,,0.00,0.0,0.0,42,48,34,,310,310,17.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-24,7.61,,0.49,0.0,0.0,41,46,37,,260,240,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-25,8.50,,0.00,0.0,0.0,43,52,34,,340,300,15.0,21.9
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-26,7.38,,0.00,0.0,0.0,35,47,29,,230,230,16.1,21.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-27,13.65,,0.01,0.0,0.0,53,62,40,,270,270,29.1,38.0
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-28,8.28,,0.00,0.0,0.0,41,43,31,,330,330,19.9,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-29,8.05,,0.36,0.0,0.0,38,45,31,,170,150,18.1,25.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-30,14.99,,0.00,0.0,0.0,37,42,32,,270,270,25.9,33.1
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2016-12-31,12.30,,0.00,0.0,0.0,35,44,29,,200,220,21.9,28.0